,Item,Item Reuired,Address,Start Date,End Date
156,Lead Acid Battery,29,"Ministry Of Defence
Department Of Defence
269 Engr Regt Indian Army",02-05-2020 02:09 PM,12-05-2020 03:00 PM
157,Rotary Microtome,2,"Delhi
Health And Family Welfare Department Delhi
East Delhi N/A",02-05-2020 02:08 PM,12-05-2020 03:00 PM
158,Disposable Surgical Rubber Gloves - Prepowdered,175500,"Delhi
Health And Family Welfare Department Delhi
North East N/A",02-05-2020 02:09 PM,12-05-2020 03:00 PM
159,Stanchion Barriers,85,"Ministry Of Railways
Na
Stores Ncr Hq N/A",02-05-2020 02:10 PM,12-05-2020 03:00 PM
160,Wireless Network Interface Cards Usb Data Card/ Router/ Dongle,2,"Ministry Of Power
Na
Dhauliganga Power Station N/A",22-04-2020 03:18 PM,12-05-2020 03:00 PM
161,Air Conditioner,36,"Ministry Of Power
Na
Ssc Faridabad Ntpc Limited",12-03-2020 04:57 PM,12-05-2020 03:00 PM
162,Wireless Network Interface Cards Usb Data Card/ Router/ Dongle,1,"Ministry Of Power
Na
Dhauliganga Power Station N/A",22-04-2020 03:26 PM,12-05-2020 03:00 PM
163,PA Speaker,5,"Ministry Of Power
Na
Dhauliganga Power Station N/A",22-04-2020 03:31 PM,12-05-2020 03:00 PM
164,Desktop Trays Or Organizers,10,"Ministry Of Heavy Industries And Public Enterprises
Department Of Heavy Industry
Assam Cement Corporation Of India Limited (Cci)",02-05-2020 02:57 PM,12-05-2020 03:00 PM
165,Overall ( Ground Crew ) - IAF,44,"Ministry Of Defence
Department Of Defence
Air Force Station, Bagdogra Indian Air Force",22-04-2020 02:24 PM,12-05-2020 03:00 PM
166,PA Speaker,3,"Ministry Of Petroleum And Natural Gas
Gail India Limited
Pata Gail India Limited",25-04-2020 02:39 PM,12-05-2020 03:00 PM
167,Potable Water Purification System Reverse Osmosis Or UV Based,1,"Ministry Of Power
Power Grid Corporation Of India Limited
Corporate Office Gurgaon Power Grid Corporation Of India Limited",24-04-2020 02:55 PM,12-05-2020 03:00 PM
168,Steel Folding Cot (As Per Drawing),5000,"Jammu & Kashmir
Home Department Jammu And Kashmir
Police Headquarters J&K Jammu And Kashmir Police",25-04-2020 03:03 PM,12-05-2020 04:00 PM
169,Computer Printers,7,"Gujarat
Uttar Gujarat Vij Company Limited (Ugvcl), Mehsana
Mehsana N/A",21-03-2020 05:07 PM,12-05-2020 04:00 PM
170,Plumber Tool Kit,3,"Ministry Of Home Affairs
Department Of Border Management
Shq Bsf Siliuguri N/A",17-04-2020 12:20 PM,12-05-2020 04:00 PM
171,"Gum (Paper Adhesives, Liquid Gum And Office Paste Type)",500,"Ministry Of Power
Na
Ssc Faridabad Ntpc Limited",02-05-2020 03:58 PM,12-05-2020 04:00 PM
172,Multifunction Machines MFM,2,"Ministry Of Chemicals And Fertilizers
Department Of Fertilizers
Bathinda National Fertilizers Limited (Nfl)",28-04-2020 03:15 PM,12-05-2020 04:00 PM
173,Digital Transreceiver-Handheld,244,"Tamil Nadu
Home Prohibition And Excise Department Tamil Nadu
Technical Services Tamil Nadu Police",08-04-2020 04:12 PM,12-05-2020 04:00 PM
174,Public Address System,1,"Ministry Of Power
Meja Urja Nigamplimited
Allhabaduttar Pradesh Meja Urja Nigamplimited",21-04-2020 01:02 PM,12-05-2020 04:00 PM
175,Cardiac Troponin T TEST KIT,3000,"Ministry Of Labour And Employment
Na
Karnataka Employees State Insurance Corporation (Esic)",27-04-2020 03:35 PM,12-05-2020 04:00 PM
176,Desktop Computers,9,"Maharashtra
Urban Development Department
Ratnagiri Municipal Council Municipal Council",27-04-2020 04:16 PM,12-05-2020 04:00 PM
177,Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,7,"Delhi
Health And Family Welfare Department Delhi
South-West Delhi Chaudhary Brahm Prakash Ayurved Charak Sansthan",09-05-2020 03:19 PM,12-05-2020 04:00 PM
178,Television TV,2,"Gujarat
Uttar Gujarat Vij Company Limited (Ugvcl), Mehsana
Mehsana N/A",21-03-2020 05:31 PM,12-05-2020 04:00 PM
179,Twill Weave Wool Fabric Cloth Serge Dress,30,"Ministry Of Coal
Materials Management
Western Coalfields Limited / Nagpur Western Coalfields Ltd",06-04-2020 04:46 PM,12-05-2020 04:00 PM
180,Plumber Tool Kit,3,"Ministry Of Home Affairs
Department Of Border Management
Shq Bsf Siliuguri N/A",17-04-2020 12:20 PM,12-05-2020 04:00 PM
181,"Gum (Paper Adhesives, Liquid Gum And Office Paste Type)",500,"Ministry Of Power
Na
Ssc Faridabad Ntpc Limited",02-05-2020 03:58 PM,12-05-2020 04:00 PM
182,Multifunction Machines MFM,2,"Ministry Of Chemicals And Fertilizers
Department Of Fertilizers
Bathinda National Fertilizers Limited (Nfl)",28-04-2020 03:15 PM,12-05-2020 04:00 PM
183,Digital Transreceiver-Handheld,244,"Tamil Nadu
Home Prohibition And Excise Department Tamil Nadu
Technical Services Tamil Nadu Police",08-04-2020 04:12 PM,12-05-2020 04:00 PM
184,Public Address System,1,"Ministry Of Power
Meja Urja Nigamplimited
Allhabaduttar Pradesh Meja Urja Nigamplimited",21-04-2020 01:02 PM,12-05-2020 04:00 PM
185,Cardiac Troponin T TEST KIT,3000,"Ministry Of Labour And Employment
Na
Karnataka Employees State Insurance Corporation (Esic)",27-04-2020 03:35 PM,12-05-2020 04:00 PM
186,Desktop Computers,9,"Maharashtra
Urban Development Department
Ratnagiri Municipal Council Municipal Council",27-04-2020 04:16 PM,12-05-2020 04:00 PM
187,Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,7,"Delhi
Health And Family Welfare Department Delhi
South-West Delhi Chaudhary Brahm Prakash Ayurved Charak Sansthan",09-05-2020 03:19 PM,12-05-2020 04:00 PM
188,Television TV,2,"Gujarat
Uttar Gujarat Vij Company Limited (Ugvcl), Mehsana
Mehsana N/A",21-03-2020 05:31 PM,12-05-2020 04:00 PM
189,Twill Weave Wool Fabric Cloth Serge Dress,30,"Ministry Of Coal
Materials Management
Western Coalfields Limited / Nagpur Western Coalfields Ltd",06-04-2020 04:46 PM,12-05-2020 04:00 PM
190,Plumber Tool Kit,3,"Ministry Of Home Affairs
Department Of Border Management
Shq Bsf Siliuguri N/A",17-04-2020 12:20 PM,12-05-2020 04:00 PM
191,"Gum (Paper Adhesives, Liquid Gum And Office Paste Type)",500,"Ministry Of Power
Na
Ssc Faridabad Ntpc Limited",02-05-2020 03:58 PM,12-05-2020 04:00 PM
192,Multifunction Machines MFM,2,"Ministry Of Chemicals And Fertilizers
Department Of Fertilizers
Bathinda National Fertilizers Limited (Nfl)",28-04-2020 03:15 PM,12-05-2020 04:00 PM
193,Digital Transreceiver-Handheld,244,"Tamil Nadu
Home Prohibition And Excise Department Tamil Nadu
Technical Services Tamil Nadu Police",08-04-2020 04:12 PM,12-05-2020 04:00 PM
194,Public Address System,1,"Ministry Of Power
Meja Urja Nigamplimited
Allhabaduttar Pradesh Meja Urja Nigamplimited",21-04-2020 01:02 PM,12-05-2020 04:00 PM
195,Cardiac Troponin T TEST KIT,3000,"Ministry Of Labour And Employment
Na
Karnataka Employees State Insurance Corporation (Esic)",27-04-2020 03:35 PM,12-05-2020 04:00 PM
196,Desktop Computers,9,"Maharashtra
Urban Development Department
Ratnagiri Municipal Council Municipal Council",27-04-2020 04:16 PM,12-05-2020 04:00 PM
197,Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,7,"Delhi
Health And Family Welfare Department Delhi
South-West Delhi Chaudhary Brahm Prakash Ayurved Charak Sansthan",09-05-2020 03:19 PM,12-05-2020 04:00 PM
198,Television TV,2,"Gujarat
Uttar Gujarat Vij Company Limited (Ugvcl), Mehsana
Mehsana N/A",21-03-2020 05:31 PM,12-05-2020 04:00 PM
199,Twill Weave Wool Fabric Cloth Serge Dress,30,"Ministry Of Coal
Materials Management
Western Coalfields Limited / Nagpur Western Coalfields Ltd",06-04-2020 04:46 PM,12-05-2020 04:00 PM
200,Plumber Tool Kit,3,"Ministry Of Home Affairs
Department Of Border Management
Shq Bsf Siliuguri N/A",17-04-2020 12:20 PM,12-05-2020 04:00 PM
201,"Gum (Paper Adhesives, Liquid Gum And Office Paste Type)",500,"Ministry Of Power
Na
Ssc Faridabad Ntpc Limited",02-05-2020 03:58 PM,12-05-2020 04:00 PM
202,Multifunction Machines MFM,2,"Ministry Of Chemicals And Fertilizers
Department Of Fertilizers
Bathinda National Fertilizers Limited (Nfl)",28-04-2020 03:15 PM,12-05-2020 04:00 PM
203,Digital Transreceiver-Handheld,244,"Tamil Nadu
Home Prohibition And Excise Department Tamil Nadu
Technical Services Tamil Nadu Police",08-04-2020 04:12 PM,12-05-2020 04:00 PM
204,Public Address System,1,"Ministry Of Power
Meja Urja Nigamplimited
Allhabaduttar Pradesh Meja Urja Nigamplimited",21-04-2020 01:02 PM,12-05-2020 04:00 PM
205,Cardiac Troponin T TEST KIT,3000,"Ministry Of Labour And Employment
Na
Karnataka Employees State Insurance Corporation (Esic)",27-04-2020 03:35 PM,12-05-2020 04:00 PM
206,Desktop Computers,9,"Maharashtra
Urban Development Department
Ratnagiri Municipal Council Municipal Council",27-04-2020 04:16 PM,12-05-2020 04:00 PM
207,Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,7,"Delhi
Health And Family Welfare Department Delhi
South-West Delhi Chaudhary Brahm Prakash Ayurved Charak Sansthan",09-05-2020 03:19 PM,12-05-2020 04:00 PM
208,Television TV,2,"Gujarat
Uttar Gujarat Vij Company Limited (Ugvcl), Mehsana
Mehsana N/A",21-03-2020 05:31 PM,12-05-2020 04:00 PM
209,Twill Weave Wool Fabric Cloth Serge Dress,30,"Ministry Of Coal
Materials Management
Western Coalfields Limited / Nagpur Western Coalfields Ltd",06-04-2020 04:46 PM,12-05-2020 04:00 PM
